F3_0,"8,22,51,79,172,216"
F3_1,"10,24,53,81,164,218"
F5_1,"17,31,74,160,168,211"
CL_0,248
F8_1,156
F13_0,"143,181,193"
F13_1,"145,180,195"
F2_1,246
F10_0,199
F5_0,"15,29,72,158,166,209"
F8_0,207
F16_1,"88,95,102,109,232,239,261,269"
F14_0,"44,65,150,201"
F15_0,273
F15_1,265
F1_0,275
F1_1,243
F12_1,"3,39,60,117,124,131,138,176,187"
F12_0,"1,37,58,115,122,129,136,174,185"
CL_1,35
F14_1,"46,67,152,203"
F7_0,274
F7_1,113
F11_1,183
F6_1,247
F6_0,249
F9_0,814
F9_1,816
F11_0,191
F10_1,182
F4_1,"225,244,253"
F4_0,"223,245,251"
F16_0,"86,93,100,107,230,237,259,267"
F2_0,257
