F3_0,"85,191,252,301"
F3_1,"87,183,254,303"
F5_1,"3,10,38,52,66,101,108,115,129,136,179,187,195,247,296"
CL_0,332
F8_1,243
F13_0,"230,266,278"
F13_1,"232,265,280"
F2_1,331
F10_0,284
F5_0,"1,8,36,50,64,99,106,113,127,134,177,185,193,245,294"
F8_0,292
F16_1,"94,143,150,157,164,317,324,345,353"
F14_0,"29,43,57,78,170,237,286"
F15_0,357
F15_1,349
F1_0,359
F1_1,328
F12_1,"17,24,73,122,204,211,218,225,261,272"
F12_0,"15,22,71,120,202,209,216,223,259,270"
CL_1,199
F14_1,"31,45,59,80,172,239,288"
F7_0,168
F7_1,358
F11_1,268
F6_1,200
F6_0,333
F9_0,1214
F9_1,1216
F11_0,276
F10_1,267
F4_1,"310,329,337"
F4_0,"308,330,335"
F16_0,"92,141,148,155,162,315,322,343,351"
F2_0,341
